date,date_local,source,title,link,lang,ranking
2025-07-08 12:51:29+00:00,2025-07-08 14:51:29+02:00,energiaoltre_news,"Stop Euro 5, respiro per 1,3 milioni di auto: Salvini esulta, ma il Codacons avverte le Regioni",https://energiaoltre.it/stop-euro-5-respiro-per-13-milioni-di-auto-salvini-esulta-ma-il-codacons-avverte-le-regioni/,it,4
2025-07-08 08:27:20+00:00,2025-07-08 10:27:20+02:00,energiaoltre_news,"DL Infrastrutture, via libera al pacchetto di emendamenti: dal PNRR alla Salerno-Reggio Calabria, cosa cambia",https://energiaoltre.it/dl-infrastrutture-via-libera-al-pacchetto-di-emendamenti-dal-pnrr-alla-salerno-reggio-calabria-cosa-cambia/,it,5
2025-07-08 10:17:49+00:00,2025-07-08 12:17:49+02:00,energiaoltre_news,Europa regina delle auto elettriche? Studio svela la ricetta: target 2035 intatto e strategia industriale aggressiva,https://energiaoltre.it/europa-regina-delle-auto-elettriche-studio-svela-la-ricetta-target-2035-intatto-e-strategia-industriale-aggressiva/,it,3
2025-07-08 09:18:11+00:00,2025-07-08 11:18:11+02:00,energiaoltre_news,Idroelettrico low-cost in cambio del rinnovo delle concessioni. L’Ue accetterà?,https://energiaoltre.it/idroelettrico-low-cost-in-cambio-del-rinnovo-delle-concessioni-lue-accettera/,it,4
2025-07-08 08:30:25+00:00,2025-07-08 10:30:25+02:00,energiaoltre_news,"Germania S.O.S. Clima: riscaldamento record e siccità estrema, allarme dei meteorologi",https://energiaoltre.it/germania-s-o-s-clima-riscaldamento-record-e-siccita-estrema-allarme-dei-meteorologi/,it,3
2025-07-08 09:03:38+00:00,2025-07-08 11:03:38+02:00,energiaoltre_news,Tutti gli affari di Chevron: dall’accordo con Hess sul petrolio della Guyana all’esito della controversia con Exxon,https://energiaoltre.it/tutti-gli-affari-di-chevron-dallaccordo-con-hess-sul-petrolio-della-guyana-allesito-della-controversia-con-exxon/,it,4
2025-07-07 15:29:38+00:00,2025-07-07 17:29:38+02:00,energiaoltre_news,La Commissione europea chiede pareri sulle norme sulle emissioni delle auto,https://energiaoltre.it/la-commissione-europea-chiede-pareri-sulle-norme-sulle-emissioni-delle-auto/,it,5
2025-07-07 14:24:10+00:00,2025-07-07 16:24:10+02:00,energiaoltre_news,Il Vaticano accelera per diventare il primo Stato green,https://energiaoltre.it/il-vaticano-accelera-per-diventare-il-primo-stato-green/,it,4
2025-07-07 08:52:08+00:00,2025-07-07 10:52:08+02:00,energiaoltre_news,"Energia e ambiente, i lavori della Camera e del Senato: 7 – 11 luglio 2025",https://energiaoltre.it/energia-e-ambiente-i-lavori-della-camera-e-del-senato-7-11-luglio-2025/,it,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,President of Lithuania honours IEA Executive Director for outstanding contributions on energy security,https://www.iea.org/news,en,4
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,Power and transport sectors are key areas for action in Lithuania’s pursuit of energy independence,https://www.iea.org/news,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,New episode of Everything Energy podcast explores the changes taking place in oil markets,https://www.iea.org/news,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,Workshop convenes heat pump industry to discuss common classifications,https://www.iea.org/news,en,3
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,Industrial facilities could save billions by implementing energy management,https://www.iea.org/news,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,"Energy access improving, but international financial support still needed to boost progress and address disparities",https://www.iea.org/news,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,LNG producers and consumers reaffirm commitment to energy security and emissions reductions at key Tokyo conference,https://www.iea.org/news,en,3
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,New IEA report assesses emissions from LNG supply and maps out opportunities to reduce them,https://www.iea.org/news,en,3
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,New episode of Everything Energy podcast tracks where the money is going in the energy world,https://www.iea.org/news,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,The evolving role of export credit agencies in global energy finance,https://www.iea.org/news,en,4
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,"As energy and AI links grow, new IEA observatory provides latest data and analysis",https://www.iea.org/news,en,2
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,Ambassadors from countries across Africa meet in Paris to discuss key energy issues,https://www.iea.org/news,en,4
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,"Amid rising geopolitical strains, oil markets face new uncertainties as the drivers of supply and demand growth shift",https://www.iea.org/news,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,The Iberian blackout has highlighted the critical importance of electricity security,https://www.iea.org/news,en,4
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,IEA closely monitoring oil markets amid Israel-Iran situation,https://www.iea.org/news,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,Outcome Statement of the IEA’s 10th Annual Conference on Energy Efficiency,https://www.iea.org/news,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,"Nearly 50 governments endorse energy efficiency for boosting affordability, competitiveness and energy security",https://www.iea.org/news,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,IEA Labour Council calls for stronger focus on workers to ensure just and inclusive energy transitions,https://www.iea.org/news,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,IEA Global Commission launches landmark Blueprint for Action on Just and Inclusive Energy Transitions,https://www.iea.org/news,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,Energy efficiency’s advantages for affordability and competitiveness take centre stage at IEA’s global conference in Brussels,https://www.iea.org/news,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,IEA unveils winners of energy efficiency photo competition,https://www.iea.org/news,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,"IEA workshop on carbon capture, utilisation and storage highlights need to unlock private capital for next-generation projects",https://www.iea.org/news,en,3
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,iea_news,Over 50 leaders gather in Brussels to help define and shape COP30 energy priorities,https://www.iea.org/news,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,Quarterly reports highlight solar record and progress away from Russian gas,https://energy.ec.europa.eu/news/quarterly-reports-highlight-solar-record-and-progress-away-russian-gas-2025-07-04_en,en,3
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,New EU Energy and Raw Materials Platform to support the competitiveness and decarbonisation of European industry,https://energy.ec.europa.eu/news/new-eu-energy-and-raw-materials-platform-support-competitiveness-and-decarbonisation-european-2025-07-02_en,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,"Commission continues action to lower energy bills with new guidance on renewables, grids infrastructure and network tariffs",https://energy.ec.europa.eu/news/commission-continues-action-lower-energy-bills-new-guidance-renewables-grids-infrastructure-and-2025-07-02_en,en,4
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,Energy efficiency,https://energy.ec.europa.eu/topics/energy-efficiency_en,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,Renewable energy,https://energy.ec.europa.eu/topics/renewable-energy_en,es,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,Markets and consumers,https://energy.ec.europa.eu/topics/markets-and-consumers_en,en,4
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,Clean Energy Transition,https://energy.ec.europa.eu/topics/clean-energy-transition_en,en,4
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,Carbon management and fossil fuels,https://energy.ec.europa.eu/topics/carbon-management-and-fossil-fuels_en,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,Energy security,https://energy.ec.europa.eu/topics/energy-security_en,en,4
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,Research and technology,https://energy.ec.europa.eu/topics/research-and-technology_en,en,4
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,EU's energy system,https://energy.ec.europa.eu/topics/eus-energy-system_en,en,4
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,Funding and financing,https://energy.ec.europa.eu/topics/funding-and-financing_en,en,3
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,International cooperation,https://energy.ec.europa.eu/topics/international-cooperation_en,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,In focus: Completing Europe’s energy union,https://energy.ec.europa.eu/news/focus-completing-europes-energy-union-2025-06-16_en,es,4
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,Commission collects views in preparation of the European Grids Package,https://energy.ec.europa.eu/news/commission-collects-views-preparation-european-grids-package-2025-05-13_en,en,4
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,5 things you should know about solar energy,https://energy.ec.europa.eu/news/5-things-you-should-know-about-solar-energy-2025-06-20_en,en,4
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,REPowerEU - 3 years on,https://energy.ec.europa.eu/topics/markets-and-consumers/actions-and-measures-energy-prices/repowereu-3-years_en,en,3
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,Action and measures on energy prices,https://energy.ec.europa.eu/topics/markets-and-consumers/actions-and-measures-energy-prices_en,en,5
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,Energy label and ecodesign,https://commission.europa.eu/energy-climate-change-environment/standards-tools-and-labels/products-labelling-rules-and-requirements/energy-label-and-ecodesign_en,en,4
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,Weekly Oil Bulletin,https://energy.ec.europa.eu/data-and-analysis/weekly-oil-bulletin_en,en,4
2025-07-09 03:49:08.364582+00:00,2025-07-09 05:49:08.364582+02:00,energy_ec_eu_news,Investors Dialogues on Energy webinar: the Hydrogen Mechanism,https://energy.ec.europa.eu/events/investors-dialogues-energy-webinar-hydrogen-mechanism-2025-07-09_en,en,4
